City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Palmerston,AU,91.89,scattered clouds,-12.486,130.9833,No hotel found
2,Cape Town,ZA,69.39,clear sky,-33.9258,18.4232,DoubleTree by Hilton Hotel Cape Town - Upper Eastside
4,Hobart,AU,67.86,light rain,-42.8794,147.3294,Hotel Grand Chancellor Hobart
5,Albany,US,57.38,clear sky,42.6001,-73.9662,No hotel found
6,Atuona,PF,78.84,broken clouds,-9.8,-139.0333,Pearl Resort
7,Richmond,US,65.05,scattered clouds,37.5538,-77.4603,The Jefferson Hotel
8,Avarua,CK,86.05,light rain,-21.2078,-159.775,Natura Nikao Beach Bungalow
10,Taoudenni,ML,71.78,broken clouds,22.6783,-3.9836,No hotel found
11,Marzuq,YE,57.96,clear sky,14.4,46.4667,No hotel found
12,Jamestown,US,53.02,clear sky,42.097,-79.2353,Chautauqua Harbor Hotel
14,Puerto Ayora,EC,80.55,light rain,-0.7393,-90.3518,Muyuyo Galápagos
15,New Norfolk,AU,67.5,light rain,-42.7826,147.0587,Rosie's Inn
16,Ormara,PK,71.55,overcast clouds,25.2088,64.6357,No hotel found
19,Meulaboh,ID,78.3,moderate rain,4.1363,96.1285,Hotel Meuligou
20,Vaini,TO,84.36,moderate rain,-21.2,-175.2,Keleti International Resort
23,Hermanus,ZA,64.8,scattered clouds,-34.4187,19.2345,Abalone Guest Lodge
24,Bambous Virieux,MU,74.21,light intensity shower rain,-20.3428,57.7575,No hotel found
25,Punta Arenas,CL,41.11,few clouds,-53.15,-70.9167,Ainil
26,Biak,ID,82.33,overcast clouds,-0.9131,122.8766,No hotel found
27,Te Anau,NZ,70.72,overcast clouds,-45.4167,167.7167,Lakeside Motels & Apartments
28,Mataura,NZ,58.48,overcast clouds,-46.1927,168.8643,No hotel found
29,Matamoros,MX,77.11,scattered clouds,25.5333,-103.25,No hotel found
30,Busselton,AU,69.3,broken clouds,-33.65,115.3333,No hotel found
31,Kapaa,US,74.48,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
32,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Super 8
34,Umm Bab,QA,62.58,overcast clouds,25.2142,50.8072,No hotel found
35,Kavieng,PG,82.63,moderate rain,-2.5744,150.7967,Kavieng Niu Lodge
36,Port Alfred,ZA,68.18,moderate rain,-33.5906,26.891,Ferryman
37,Hervey Bay,AU,82.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
38,Victoria,HK,62.26,few clouds,22.2855,114.1577,唯港薈 Hotel ICON
39,Shimoda,JP,43.9,overcast clouds,34.6667,138.95,ホテル伊豆急
41,Hithadhoo,MV,80.94,scattered clouds,-0.6,73.0833,Pebbles Inn
43,Mayumba,GA,76.46,overcast clouds,-3.432,10.6554,Mbidia Koukou
45,San Patricio,US,73.49,overcast clouds,28.017,-97.5169,No hotel found
48,Pochutla,MX,78.82,clear sky,15.7432,-96.4661,Posada San Jose
49,Praia,CV,68.54,few clouds,14.9215,-23.5087,Hotel Cesaria
50,Vanimo,PG,80.42,moderate rain,-2.6741,141.3028,Vanimo Surf Lodge
51,Pointe Michel,DM,77.23,few clouds,15.25,-61.3833,Hotel Anchorage
52,Rikitea,PF,79.2,overcast clouds,-23.1203,-134.9692,Chez Bianca & Benoit
56,Ler,SS,75.06,scattered clouds,8.3018,30.1418,Green Hotel
57,Cap Malheureux,MU,74.46,clear sky,-19.9842,57.6142,Hibiscus
61,Pali,IN,65.5,clear sky,25.7667,73.3333,Hotel Pawan International
62,Abu Dhabi,AE,71.71,clear sky,24.4667,54.3667,Hotel Paragon Abu Dhabi
65,Manokwari,ID,80.55,overcast clouds,-0.8667,134.0833,Hotel Arfak
66,Kahului,US,77.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
67,Londa,IN,64.06,clear sky,15.4691,74.5191,No hotel found
68,Wanaka,NZ,68.79,broken clouds,-44.7,169.15,Maple Lodge
70,Chissamba,AO,62.67,overcast clouds,-12.1667,17.3333,No hotel found
72,Ribeira Grande,PT,60.78,overcast clouds,38.5167,-28.7,No hotel found
74,Atar,MR,72.82,clear sky,20.5169,-13.0499,فندق إم كا تي
75,Shingu,JP,46.54,clear sky,33.7333,135.9833,新宮セントラルポテンシャル
76,Yarada,IN,73.02,clear sky,17.65,83.2667,No hotel found
77,Salalah,OM,71.69,clear sky,17.0151,54.0924,Al Andalus Hotel Apartments
78,Faanui,PF,82.09,few clouds,-16.4833,-151.75,Four Seasons Resort Bora Bora
79,Lebu,CL,57.54,clear sky,-37.6167,-73.65,No hotel found
80,Havre,FR,49.77,clear sky,49.5833,0.3333,No hotel found
81,Gweta,BW,72.07,moderate rain,-20.1833,25.2333,Gweta Lodge
82,Arraial Do Cabo,BR,75.99,overcast clouds,-22.9661,-42.0278,Pousada Vida Boa Praia
83,Port Elizabeth,ZA,68.67,overcast clouds,-33.918,25.5701,Newtondale
86,Praia Da Vitoria,PT,59.76,scattered clouds,38.7333,-27.0667,Aparthotel Atlântida Mar Hotel
87,Sharjah,AE,76.98,clear sky,25.3573,55.4033,Hilton Sharjah
88,Chaozhou,CN,56.68,scattered clouds,23.6651,116.6379,潮州宾馆
89,Springdale,US,64.04,clear sky,36.1867,-94.1288,Super 8 by Wyndham Springdale AR
90,Yei,SS,68.65,broken clouds,4.095,30.6779,New Tokyo
91,Vagur,FO,42.15,light rain,61.4732,-6.8119,No hotel found
92,Asfi,MA,51.87,overcast clouds,32.2994,-9.2372,Hôtel Atlantide
93,Tessalit,ML,64.08,overcast clouds,20.1986,1.0114,No hotel found
94,Guerrero Negro,MX,56.82,overcast clouds,27.9769,-114.0611,Cabanas Malarrimo
95,Honiara,SB,86.25,overcast clouds,-9.4333,159.95,Solomon Kitano Mendana Hotel
96,Chandler,US,50.59,clear sky,33.3062,-111.8412,Hampton Inn & Suites Phoenix Chandler Fashion Center
97,Coihaique,CL,46.35,clear sky,-45.5752,-72.0662,Hotel Diego de Almagro
98,Willowmore,ZA,61.27,scattered clouds,-33.2926,23.4895,No hotel found
99,Conway,US,67.95,overcast clouds,35.0887,-92.4421,Comfort Inn
100,Champerico,GT,77.88,clear sky,14.3,-91.9167,Posada Del Mar
101,Manono,CD,70.0,light rain,-7.3,27.4167,No hotel found
102,Bredasdorp,ZA,66.88,light rain,-34.5322,20.0403,Victoria Hotel
103,Ixtapa,MX,72.63,clear sky,20.7,-105.2,No hotel found
106,Banyo,CM,62.89,broken clouds,6.75,11.8167,No hotel found
107,Maues,BR,74.77,overcast clouds,-3.3836,-57.7186,No hotel found
108,Hamilton,US,61.84,clear sky,39.1834,-84.5333,North Vista Manor
111,Bethel,US,60.89,clear sky,41.3712,-73.414,Hampton Inn Danbury
112,Castro,BR,62.82,overcast clouds,-24.7911,-50.0119,Buganville Express
114,Emerald,AU,85.33,overcast clouds,-23.5333,148.1667,Emerald Central Hotel
116,Inhambane,MZ,77.94,clear sky,-23.865,35.3833,Casa Jensen
119,Ahipara,NZ,68.9,few clouds,-35.1667,173.1667,YHA Ahipara
121,Tateyama,JP,41.76,few clouds,34.9833,139.8667,森羅
122,Bowen,AU,75.9,overcast clouds,-20.0167,148.2333,Whitsunday Sands Resort
125,Codrington,AU,94.17,overcast clouds,-38.2667,141.9667,No hotel found
128,Croy,CH,43.12,overcast clouds,46.6946,6.4772,Le Saint-Romain
131,Pafos,CY,46.18,broken clouds,34.7667,32.4167,Almyra
132,Butaritari,KI,81.32,broken clouds,3.0707,172.7902,No hotel found
133,Tura,IN,66.24,clear sky,25.5198,90.2201,No hotel found
134,Taree,AU,85.06,clear sky,-31.9,152.4667,No hotel found
135,Avera,US,59.92,overcast clouds,33.194,-82.5271,No hotel found
136,Dehloran,IR,49.17,few clouds,32.6941,47.2679,No hotel found
137,Gorontalo,ID,87.21,overcast clouds,0.5412,123.0595,Harry & Mimin Homestay
138,Gambela,ET,79.57,scattered clouds,8.25,34.5833,Hotel Ethiopia
139,Lata,PT,43.07,clear sky,40.1629,-8.3327,No hotel found
140,Bubaque,GW,74.57,scattered clouds,11.2833,-15.8333,Casa Dora
141,Chuy,UY,65.7,clear sky,-33.6971,-53.4616,Bertelli Chuí Hotel
142,Camacha,PT,56.62,few clouds,33.0833,-16.3333,Praia Dourada
144,Gat,IL,48.88,broken clouds,31.61,34.7642,No hotel found
145,Muroto,JP,42.21,clear sky,33.2833,134.15,岬観光ホテル
146,Samarai,PG,84.78,scattered clouds,-10.6167,150.6667,No hotel found
149,Kokstad,ZA,57.9,light rain,-30.5472,29.4241,Rest assured guest house kokstad
150,Acajutla,SV,77.34,clear sky,13.5928,-89.8275,Restaurante y Hostal Kilo 5
151,Nchelenge,ZM,69.39,light rain,-9.3451,28.734,No hotel found
152,Lorengau,PG,82.53,light rain,-2.0226,147.2712,Seeadler Bay Hotel
153,Katsuura,JP,42.82,scattered clouds,35.1333,140.3,旅館松の家
156,Port Blair,IN,80.64,haze,11.6667,92.75,Hornbill Nest resort
157,Pisco,PE,73.45,mist,-13.7,-76.2167,Gran Hotel Chincha
158,Marawi,PH,74.05,overcast clouds,7.9986,124.2928,Marawi Resort Hotel
159,Ponta Delgada,PT,56.12,broken clouds,37.7333,-25.6667,Casa do Mercado
163,Upata,VE,73.18,broken clouds,8.0086,-62.3989,Hotel Pellegrino
166,Buraydah,SA,48.65,overcast clouds,26.326,43.975,السلمان
167,Bousso,TD,69.73,clear sky,10.4795,16.7117,No hotel found
168,Barddhaman,IN,65.07,clear sky,23.25,87.85,RJ
169,Cayenne,GF,77.04,broken clouds,4.9333,-52.3333,Central Hôtel
170,Pineville,US,73.29,overcast clouds,31.3224,-92.4343,Holiday Inn Alexandria - Downtown
172,Cidreira,BR,74.34,few clouds,-30.1811,-50.2056,Hotel Castelo
173,Bluff,NZ,58.8,overcast clouds,-46.6,168.3333,No hotel found
176,Hilo,US,72.63,light rain,19.7297,-155.09,Dolphin Bay Hotel
177,Belle Glade,US,72.05,clear sky,26.6845,-80.6676,No hotel found
178,Coquimbo,CL,60.53,few clouds,-29.9533,-71.3436,Hotel Liverpool
182,Isangel,VU,80.51,overcast clouds,-19.55,169.2667,Tanna Lodge
183,Lompoc,US,51.01,clear sky,34.6391,-120.4579,Embassy Suites by Hilton Lompoc Central Coast
184,Paragominas,BR,73.11,overcast clouds,-2.9667,-47.4833,No hotel found
186,Nantucket,US,49.14,clear sky,41.2835,-70.0995,No hotel found
187,Saint-Joseph,RE,70.18,scattered clouds,-21.3667,55.6167,No hotel found
188,Yambio,SS,68.27,overcast clouds,4.5721,28.3955,Kabash Inn
189,Port Lincoln,AU,90.61,clear sky,-34.7333,135.8667,Grand Tasman
192,Saldanha,ZA,64.45,clear sky,-33.0117,17.9442,Hoedjesbaai
194,Bengkulu,ID,78.58,overcast clouds,-3.8004,102.2655,Hotel Andalas Permai
195,Ferrol,ES,50.34,overcast clouds,43.4832,-8.2369,Casa Juanito
196,Mount Pleasant,US,65.12,overcast clouds,32.7941,-79.8626,The Cottages on Charleston Harbor
197,Tres Arroyos,AR,55.65,clear sky,-38.3739,-60.2798,Andrea Hotel
198,Grants Pass,US,45.91,clear sky,42.439,-123.3284,La Quinta Inn
200,Doha,QA,66.18,broken clouds,25.2867,51.5333,Crowne Plaza Doha - The Business Park
201,Lamu,KE,75.7,broken clouds,-2.2717,40.902,Kijani hotel
202,Indramayu,ID,79.72,overcast clouds,-6.3264,108.32,No hotel found
203,Cururupu,BR,75.29,moderate rain,-1.8283,-44.8683,No hotel found
204,Kaitangata,NZ,60.55,overcast clouds,-46.2817,169.8464,No hotel found
206,Gondar,ET,57.29,clear sky,12.6,37.4667,Taye Belay Hotel
208,Tuatapere,NZ,66.52,overcast clouds,-46.1333,167.6833,No hotel found
209,Mahebourg,MU,74.25,light intensity shower rain,-20.4081,57.7,Preskil Island Resort
210,Bell Ville,AR,74.66,light rain,-32.6259,-62.6887,Hotel Italia
211,Byron Bay,AU,79.95,clear sky,-28.65,153.6167,Breakfree Eco Beach
213,Fortuna,US,45.66,clear sky,40.5982,-124.1573,Comfort Inn & Suites Redwood Country
214,Imbituba,BR,73.42,overcast clouds,-28.24,-48.6703,Hotel Recanto
215,Sao Simao,BR,70.25,moderate rain,-21.4792,-47.5508,No hotel found
216,Geraldton,AU,77.41,scattered clouds,-28.7667,114.6,Ocean Centre Hotel
217,Mar Del Plata,AR,67.08,clear sky,-38.0023,-57.5575,Hotel Valles. Mar del Plata
219,Beni Suef,EG,48.31,few clouds,29.0731,31.0979,قاعة المؤتمرات
220,Saint-Raymond,CA,52.14,overcast clouds,45.467,-73.6095,Marriott Château Champlain
224,Bahia Honda,CU,70.5,clear sky,22.9036,-83.1592,No hotel found
225,Kariba,ZW,70.57,overcast clouds,-16.5167,28.8,Lake View Hotel
226,Kruisfontein,ZA,64.18,broken clouds,-34.0033,24.7314,No hotel found
227,Todos Santos,MX,63.66,overcast clouds,23.45,-110.2167,Guaycura Boutique Hotel Beach Club & Spa
231,Mount Isa,AU,80.37,overcast clouds,-20.7333,139.5,Ibis Styles
232,Pitimbu,BR,81.19,broken clouds,-7.4706,-34.8086,Pitimbu Mar Hotel
233,Las Margaritas,MX,59.02,clear sky,16.3167,-91.9833,No hotel found
234,Porto Real,BR,71.83,light rain,-22.4197,-44.2903,HOTEL PORTO REAL
235,Westerly,US,52.25,clear sky,41.3776,-71.8273,No hotel found
236,Hokitika,NZ,70.34,clear sky,-42.7167,170.9667,Beachfront Hotel
237,Rincon,US,62.85,clear sky,32.296,-81.2354,No hotel found
238,Ancud,CL,49.66,few clouds,-41.8697,-73.8203,Hostería Ancud
239,Itarema,BR,77.95,overcast clouds,-2.9248,-39.9167,Barraca Do Kite
240,San Nicolas,PH,82.31,few clouds,18.1725,120.5953,Java Hotel
241,Burewala,PK,61.03,overcast clouds,30.1667,72.65,No hotel found
242,Arlit,NE,58.95,overcast clouds,18.7369,7.3853,No hotel found
244,Qeshm,IR,60.69,few clouds,26.9581,56.2719,هتل مارینا یک
245,Menongue,AO,61.92,broken clouds,-14.6585,17.691,No hotel found
246,Port Hedland,AU,98.65,few clouds,-20.3167,118.5667,Hospitality Port Hedland
249,Launceston,AU,77.61,overcast clouds,-41.45,147.1667,Launceston Central Apartment Hotel
252,Chai Badan,TH,75.85,few clouds,15.2,101.1333,โรงแรม ต้นปาล์มอินน์
253,Yulara,AU,98.13,clear sky,-25.2406,130.9889,Voyages Sails in the Desert
254,Puerto Del Rosario,ES,55.15,clear sky,28.5004,-13.8627,Hotel Tamasite
255,San Cristobal,VE,69.98,broken clouds,7.7669,-72.225,Nevada Suites
258,Auki,SB,85.41,overcast clouds,-8.7676,160.7034,No hotel found
259,Hobyo,SO,76.37,broken clouds,5.3505,48.5268,No hotel found
260,Uthal,PK,70.05,overcast clouds,25.8072,66.6219,No hotel found
262,Moussoro,TD,61.84,clear sky,13.6408,16.4901,No hotel found
263,Colborne,CA,47.91,broken clouds,44.0001,-77.8828,No hotel found
264,Beloha,MG,72.07,clear sky,-25.1667,45.05,No hotel found
266,Nimbahera,IN,62.33,clear sky,24.6167,74.6833,No hotel found
267,Labuhan,ID,80.19,overcast clouds,-6.8844,112.2051,No hotel found
268,Luau,AO,64.02,overcast clouds,-10.7073,22.2247,No hotel found
270,Springbok,ZA,54.43,scattered clouds,-29.6643,17.8865,Hotel Springbok Inn
271,Singkawang,ID,81.95,broken clouds,0.9,109.0,Hotel Hong Kong Inn
272,Killybegs,IE,45.73,overcast clouds,54.6333,-8.45,Bay View Hotel
273,Eyl,SO,73.31,broken clouds,7.9803,49.8164,فندق ايل دابي
275,Faya,SA,55.51,few clouds,18.3851,42.4509,No hotel found
277,Port Shepstone,ZA,77.13,light rain,-30.7414,30.455,The Spot Backpackers'
279,Barinas,VE,78.76,overcast clouds,8.6226,-70.2075,Hotel Alto Llano
281,Ardea,IT,51.64,clear sky,41.6123,12.5143,Albergo Italia
282,East London,ZA,72.59,light rain,-33.0153,27.9116,Premier Hotel Regent
283,Airai,TL,66.45,overcast clouds,-8.9266,125.4092,No hotel found
286,Knysna,ZA,67.75,overcast clouds,-34.0363,23.0471,Knysna Hollow Country Estate
288,Touros,BR,80.02,overcast clouds,-5.1989,-35.4608,Pousada Atlântico
289,Sola,VU,78.37,overcast clouds,-13.8833,167.55,No hotel found
290,Mastic Beach,US,55.78,clear sky,40.7668,-72.8521,No hotel found
292,Agucadoura,PT,53.24,few clouds,41.4318,-8.7804,Axis Vermar Conference & Beach Hotel
293,Diapaga,BF,69.22,broken clouds,12.0708,1.7889,Le Gacilien
296,Namwala,ZM,65.57,overcast clouds,-15.7504,26.4384,No hotel found
298,Buala,SB,84.65,light rain,-8.145,159.5921,No hotel found
299,Teresa,PH,85.28,broken clouds,14.5833,121.2333,garcia farm
300,Agnibilekrou,CI,73.29,overcast clouds,7.1344,-3.2047,No hotel found
301,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Clifton Hall Great House
302,Poum,NC,79.41,overcast clouds,-20.2333,164.0167,No hotel found
303,Namibe,AO,73.31,overcast clouds,-15.1961,12.1522,IKA Hotel Namibe
305,Nouna,BF,75.22,clear sky,12.7333,-3.8667,No hotel found
306,Foligno,IT,43.0,clear sky,42.944,12.7011,Hotel della Torre
310,Carnarvon,AU,77.67,clear sky,-24.8667,113.6333,No hotel found
311,Banda Aceh,ID,80.35,scattered clouds,5.5577,95.3222,The Pade Hotel
312,Lagoa,PT,58.08,broken clouds,39.05,-27.9833,Hotel Ilha Graciosa
314,Elat,IL,50.68,clear sky,29.5581,34.9482,VERT Hotel Eilat
315,Najran,SA,70.45,clear sky,17.4924,44.1277,No hotel found
316,Sterling,US,65.17,few clouds,39.0062,-77.4286,Country Inn & Suites
317,Puerto Carreno,CO,81.63,overcast clouds,6.189,-67.4859,Mango Hotel
318,San Quintin,MX,54.79,clear sky,30.4833,-115.95,Jardines Hotel
319,Cabo San Lucas,MX,67.51,overcast clouds,22.8909,-109.9124,Waldorf Astoria Los Cabos Pedregal
321,Sur,OM,72.82,clear sky,22.5667,59.5289,Resort Sur Beach Hotel
322,Fomboni,KM,81.95,broken clouds,-12.28,43.7425,Auberge les Abou
323,Laguna,US,52.09,clear sky,38.421,-121.4238,TownePlace Suites Sacramento Elk Grove
324,Cacule,BR,71.46,overcast clouds,-14.5033,-42.2222,Hotel Alvorada
325,Kavaratti,IN,79.88,scattered clouds,10.5669,72.642,No hotel found
326,Tadine,NC,79.09,overcast clouds,-21.55,167.8833,No hotel found
327,Concepcion Del Oro,MX,57.04,clear sky,24.6333,-101.4167,No hotel found
329,Xianyang,CN,40.24,mist,34.3378,108.7026,如家精选酒店(西安沣西港沣国际店)
330,Ariquemes,BR,74.07,overcast clouds,-9.9133,-63.0408,Hotel Plaza
