City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Palmerston,AU,-12.486,130.9833,91.89,67,40,10.36,scattered clouds
1,Ushuaia,AR,-54.8,-68.3,38.86,81,100,17.27,light rain
2,Cape Town,ZA,-33.9258,18.4232,69.39,73,0,14.0,clear sky
3,Qaanaaq,GL,77.484,-69.3632,-20.16,64,25,8.32,scattered clouds
4,Hobart,AU,-42.8794,147.3294,67.86,85,100,11.5,light rain
5,Albany,US,42.6001,-73.9662,57.38,57,7,1.01,clear sky
6,Atuona,PF,-9.8,-139.0333,78.84,73,62,13.15,broken clouds
7,Richmond,US,37.5538,-77.4603,65.05,54,40,11.5,scattered clouds
8,Avarua,CK,-21.2078,-159.775,86.05,74,63,5.75,light rain
9,Henties Bay,NA,-22.116,14.2845,64.51,83,94,5.57,overcast clouds
10,Taoudenni,ML,22.6783,-3.9836,71.78,21,76,10.74,broken clouds
11,Marzuq,YE,14.4,46.4667,57.96,17,5,5.3,clear sky
12,Jamestown,US,42.097,-79.2353,53.02,62,0,16.11,clear sky
13,Teeli,RU,51.0333,90.2333,-11.63,90,100,0.72,overcast clouds
14,Puerto Ayora,EC,-0.7393,-90.3518,80.55,91,20,3.44,light rain
15,New Norfolk,AU,-42.7826,147.0587,67.5,46,100,5.48,light rain
16,Ormara,PK,25.2088,64.6357,71.55,61,100,6.8,overcast clouds
17,Makkaveyevo,RU,51.7533,113.9454,11.23,71,100,9.35,overcast clouds
18,Norman Wells,CA,65.282,-126.8329,-9.6,94,100,3.53,overcast clouds
19,Meulaboh,ID,4.1363,96.1285,78.3,82,97,3.96,moderate rain
20,Vaini,TO,-21.2,-175.2,84.36,84,75,11.5,moderate rain
21,Walvis Bay,NA,-22.9575,14.5053,62.1,91,56,7.18,broken clouds
22,Sitka,US,57.0531,-135.33,35.49,87,100,8.05,light rain
23,Hermanus,ZA,-34.4187,19.2345,64.8,86,30,16.02,scattered clouds
24,Bambous Virieux,MU,-20.3428,57.7575,74.21,94,75,3.44,light intensity shower rain
25,Punta Arenas,CL,-53.15,-70.9167,41.11,56,20,16.11,few clouds
26,Biak,ID,-0.9131,122.8766,82.33,64,100,1.1,overcast clouds
27,Te Anau,NZ,-45.4167,167.7167,70.72,39,96,3.02,overcast clouds
28,Mataura,NZ,-46.1927,168.8643,58.48,55,100,3.78,overcast clouds
29,Matamoros,MX,25.5333,-103.25,77.11,4,40,0.0,scattered clouds
30,Busselton,AU,-33.65,115.3333,69.3,58,66,6.51,broken clouds
31,Kapaa,US,22.0752,-159.319,74.48,80,40,13.8,light rain
32,Georgetown,MY,5.4112,100.3354,82.33,61,20,4.61,few clouds
33,Great Falls,US,47.5002,-111.3008,28.17,64,0,13.8,clear sky
34,Umm Bab,QA,25.2142,50.8072,62.58,83,100,22.7,overcast clouds
35,Kavieng,PG,-2.5744,150.7967,82.63,73,100,8.79,moderate rain
36,Port Alfred,ZA,-33.5906,26.891,68.18,96,99,3.0,moderate rain
37,Hervey Bay,AU,-25.2986,152.8535,82.02,66,0,10.0,clear sky
38,Victoria,HK,22.2855,114.1577,62.26,63,22,11.99,few clouds
39,Shimoda,JP,34.6667,138.95,43.9,62,97,9.89,overcast clouds
40,Berlevag,NO,70.8578,29.0864,32.0,80,44,19.57,scattered clouds
41,Hithadhoo,MV,-0.6,73.0833,80.94,78,25,10.31,scattered clouds
42,Iskateley,RU,67.6803,53.1512,23.61,94,100,20.58,light snow
43,Mayumba,GA,-3.432,10.6554,76.46,88,100,2.01,overcast clouds
44,Severo-Kurilsk,RU,50.6789,156.125,26.83,84,99,32.44,light snow
45,San Patricio,US,28.017,-97.5169,73.49,91,100,13.31,overcast clouds
46,Jinchang,CN,38.4953,102.1739,27.03,55,16,4.79,few clouds
47,Sisimiut,GL,66.9395,-53.6735,11.39,67,100,14.52,overcast clouds
48,Pochutla,MX,15.7432,-96.4661,78.82,79,0,4.32,clear sky
49,Praia,CV,14.9215,-23.5087,68.54,77,20,20.71,few clouds
50,Vanimo,PG,-2.6741,141.3028,80.42,80,95,0.83,moderate rain
51,Pointe Michel,DM,15.25,-61.3833,77.23,73,24,14.05,few clouds
52,Rikitea,PF,-23.1203,-134.9692,79.2,71,100,6.24,overcast clouds
53,Chokurdakh,RU,70.6333,147.9167,-40.11,100,91,1.99,overcast clouds
54,Nyrob,RU,60.733,56.7202,-3.46,100,96,1.05,overcast clouds
55,Saskylakh,RU,71.9167,114.0833,0.99,97,100,7.27,light snow
56,Ler,SS,8.3018,30.1418,75.06,19,43,10.67,scattered clouds
57,Cap Malheureux,MU,-19.9842,57.6142,74.46,77,2,1.01,clear sky
58,Inta,RU,66.0317,60.1659,12.09,88,100,23.04,overcast clouds
59,Kozhva,RU,65.1073,57.0459,4.6,96,100,6.24,overcast clouds
60,Tilichiki,RU,60.4667,166.1,-8.48,80,100,12.82,overcast clouds
61,Pali,IN,25.7667,73.3333,65.5,25,0,2.98,clear sky
62,Abu Dhabi,AE,24.4667,54.3667,71.71,28,0,9.22,clear sky
63,Leshukonskoye,RU,64.8989,45.7622,3.07,97,71,5.41,broken clouds
64,Upernavik,GL,72.7868,-56.1549,-11.69,73,100,9.35,overcast clouds
65,Manokwari,ID,-0.8667,134.0833,80.55,81,100,3.47,overcast clouds
66,Kahului,US,20.8947,-156.47,77.85,69,40,16.11,scattered clouds
67,Londa,IN,15.4691,74.5191,64.06,26,6,5.26,clear sky
68,Wanaka,NZ,-44.7,169.15,68.79,37,73,4.07,broken clouds
69,Beringovskiy,RU,63.05,179.3167,-12.89,94,100,14.61,overcast clouds
70,Chissamba,AO,-12.1667,17.3333,62.67,94,100,4.25,overcast clouds
71,Hami,CN,42.8,93.45,31.6,39,75,4.81,broken clouds
72,Ribeira Grande,PT,38.5167,-28.7,60.78,71,87,14.0,overcast clouds
73,Talakan,RU,50.3167,130.3667,5.4,89,100,2.89,overcast clouds
74,Atar,MR,20.5169,-13.0499,72.82,21,3,8.99,clear sky
75,Shingu,JP,33.7333,135.9833,46.54,41,5,3.38,clear sky
76,Yarada,IN,17.65,83.2667,73.02,75,0,2.8,clear sky
77,Salalah,OM,17.0151,54.0924,71.69,78,0,3.44,clear sky
78,Faanui,PF,-16.4833,-151.75,82.09,73,21,9.86,few clouds
79,Lebu,CL,-37.6167,-73.65,57.54,81,0,21.5,clear sky
80,Havre,FR,49.5833,0.3333,49.77,81,0,9.22,clear sky
81,Gweta,BW,-20.1833,25.2333,72.07,86,100,9.33,moderate rain
82,Arraial Do Cabo,BR,-22.9661,-42.0278,75.99,93,100,15.52,overcast clouds
83,Port Elizabeth,ZA,-33.918,25.5701,68.67,84,94,5.79,overcast clouds
84,Allonnes,FR,47.9674,0.1581,39.24,93,68,0.0,broken clouds
85,Thompson,CA,55.7435,-97.8558,-21.68,98,100,4.16,overcast clouds
86,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,71,50,11.95,scattered clouds
87,Sharjah,AE,25.3573,55.4033,76.98,20,0,11.5,clear sky
88,Chaozhou,CN,23.6651,116.6379,56.68,64,50,3.15,scattered clouds
89,Springdale,US,36.1867,-94.1288,64.04,58,0,5.75,clear sky
90,Yei,SS,4.095,30.6779,68.65,34,73,1.41,broken clouds
91,Vagur,FO,61.4732,-6.8119,42.15,67,79,31.99,light rain
92,Asfi,MA,32.2994,-9.2372,51.87,73,100,7.11,overcast clouds
93,Tessalit,ML,20.1986,1.0114,64.08,19,100,15.97,overcast clouds
94,Guerrero Negro,MX,27.9769,-114.0611,56.82,55,100,14.65,overcast clouds
95,Honiara,SB,-9.4333,159.95,86.25,70,98,5.7,overcast clouds
96,Chandler,US,33.3062,-111.8412,50.59,32,0,6.91,clear sky
97,Coihaique,CL,-45.5752,-72.0662,46.35,53,0,3.44,clear sky
98,Willowmore,ZA,-33.2926,23.4895,61.27,87,30,8.34,scattered clouds
99,Conway,US,35.0887,-92.4421,67.95,87,100,10.36,overcast clouds
100,Champerico,GT,14.3,-91.9167,77.88,76,0,5.21,clear sky
101,Manono,CD,-7.3,27.4167,70.0,96,100,1.63,light rain
102,Bredasdorp,ZA,-34.5322,20.0403,66.88,85,46,14.79,light rain
103,Ixtapa,MX,20.7,-105.2,72.63,68,0,10.36,clear sky
104,Nikolskoye,RU,59.7035,30.7861,32.81,96,100,6.22,overcast clouds
105,Khuzhir,RU,53.1939,107.3397,8.56,81,100,4.14,overcast clouds
106,Banyo,CM,6.75,11.8167,62.89,31,55,2.26,broken clouds
107,Maues,BR,-3.3836,-57.7186,74.77,97,100,1.21,overcast clouds
108,Hamilton,US,39.1834,-84.5333,61.84,64,0,9.22,clear sky
109,Cherskiy,RU,68.75,161.3,-36.4,96,67,3.18,broken clouds
110,Anchorage,US,61.2181,-149.9003,26.65,85,75,4.61,broken clouds
111,Bethel,US,41.3712,-73.414,60.89,68,0,12.66,clear sky
112,Castro,BR,-24.7911,-50.0119,62.82,98,100,3.09,overcast clouds
113,Tuktoyaktuk,CA,69.4541,-133.0374,-26.68,98,20,7.23,few clouds
114,Emerald,AU,-23.5333,148.1667,85.33,56,100,14.07,overcast clouds
115,Dodge City,US,37.7528,-100.0171,25.25,87,100,17.27,snow
116,Inhambane,MZ,-23.865,35.3833,77.94,85,2,8.57,clear sky
117,Glenwood Springs,US,39.5505,-107.3248,18.41,80,100,10.36,light snow
118,Barrow,US,71.2906,-156.7887,-16.58,76,100,8.05,overcast clouds
119,Ahipara,NZ,-35.1667,173.1667,68.9,78,24,9.33,few clouds
120,Narsaq,GL,60.9167,-46.05,-3.78,66,100,6.8,overcast clouds
121,Tateyama,JP,34.9833,139.8667,41.76,46,21,10.04,few clouds
122,Bowen,AU,-20.0167,148.2333,75.9,86,100,14.74,overcast clouds
123,Lavrentiya,RU,65.5833,-171.0,-20.13,93,12,4.47,few clouds
124,Vidosi,BA,43.7714,17.0283,37.76,72,0,3.24,clear sky
125,Codrington,AU,-38.2667,141.9667,94.17,17,99,9.55,overcast clouds
126,Ozernovskiy,RU,51.5,156.5167,27.99,63,100,6.91,overcast clouds
127,Asau,RO,46.4333,26.4,31.12,92,37,5.12,scattered clouds
128,Croy,CH,46.6946,6.4772,43.12,49,100,3.02,overcast clouds
129,Iqaluit,CA,63.7506,-68.5145,-23.31,67,20,10.36,few clouds
130,Luderitz,NA,-26.6481,15.1594,63.57,80,0,18.86,clear sky
131,Pafos,CY,34.7667,32.4167,46.18,49,75,9.22,broken clouds
132,Butaritari,KI,3.0707,172.7902,81.32,77,80,11.01,broken clouds
133,Tura,IN,25.5198,90.2201,66.24,36,0,2.3,clear sky
134,Taree,AU,-31.9,152.4667,85.06,52,0,7.52,clear sky
135,Avera,US,33.194,-82.5271,59.92,73,100,3.91,overcast clouds
136,Dehloran,IR,32.6941,47.2679,49.17,50,15,5.23,few clouds
137,Gorontalo,ID,0.5412,123.0595,87.21,59,100,2.68,overcast clouds
138,Gambela,ET,8.25,34.5833,79.57,34,27,1.34,scattered clouds
139,Lata,PT,40.1629,-8.3327,43.07,80,8,3.8,clear sky
140,Bubaque,GW,11.2833,-15.8333,74.57,76,44,9.42,scattered clouds
141,Chuy,UY,-33.6971,-53.4616,65.7,63,0,6.8,clear sky
142,Camacha,PT,33.0833,-16.3333,56.62,63,20,20.71,few clouds
143,Yellowknife,CA,62.456,-114.3525,-27.47,100,29,4.74,scattered clouds
144,Gat,IL,31.61,34.7642,48.88,100,56,4.0,broken clouds
145,Muroto,JP,33.2833,134.15,42.21,51,4,0.54,clear sky
146,Samarai,PG,-10.6167,150.6667,84.78,72,45,14.18,scattered clouds
147,Mehamn,NO,71.0357,27.8492,31.95,80,59,12.66,broken clouds
148,Kyren,RU,51.6828,102.1408,3.87,84,79,1.07,broken clouds
149,Kokstad,ZA,-30.5472,29.4241,57.9,88,100,3.09,light rain
150,Acajutla,SV,13.5928,-89.8275,77.34,77,0,6.91,clear sky
151,Nchelenge,ZM,-9.3451,28.734,69.39,90,100,2.13,light rain
152,Lorengau,PG,-2.0226,147.2712,82.53,74,100,4.97,light rain
153,Katsuura,JP,35.1333,140.3,42.82,52,44,13.02,scattered clouds
154,Khatanga,RU,71.9667,102.5,3.94,96,100,11.25,light snow
155,Altay,CN,47.8667,88.1167,19.17,91,100,0.76,light snow
156,Port Blair,IN,11.6667,92.75,80.64,74,40,6.91,haze
157,Pisco,PE,-13.7,-76.2167,73.45,94,20,4.61,mist
158,Marawi,PH,7.9986,124.2928,74.05,75,100,4.61,overcast clouds
159,Ponta Delgada,PT,37.7333,-25.6667,56.12,76,75,2.3,broken clouds
160,Pangnirtung,CA,66.1451,-65.7125,-19.34,100,100,2.42,overcast clouds
161,Parsabad,IR,39.6482,47.9174,32.32,64,0,4.61,clear sky
162,Grand Forks,US,47.9417,-97.4337,1.33,78,75,6.91,broken clouds
163,Upata,VE,8.0086,-62.3989,73.18,93,63,3.94,broken clouds
164,Ruidoso,US,33.3317,-105.673,25.27,35,59,11.5,broken clouds
165,Saint George,US,37.1041,-113.5841,36.95,39,0,9.22,clear sky
166,Buraydah,SA,26.326,43.975,48.65,42,98,9.98,overcast clouds
167,Bousso,TD,10.4795,16.7117,69.73,21,7,11.48,clear sky
168,Barddhaman,IN,23.25,87.85,65.07,51,0,1.63,clear sky
169,Cayenne,GF,4.9333,-52.3333,77.04,94,75,1.14,broken clouds
170,Pineville,US,31.3224,-92.4343,73.29,89,100,14.97,overcast clouds
171,Saint Anthony,US,45.0205,-93.218,23.25,78,0,12.66,clear sky
172,Cidreira,BR,-30.1811,-50.2056,74.34,90,16,8.19,few clouds
173,Bluff,NZ,-46.6,168.3333,58.8,69,100,8.05,overcast clouds
174,Mallaig,CA,54.2169,-111.3685,8.89,100,61,4.72,broken clouds
175,Provideniya,RU,64.3833,-173.3,-12.89,64,40,13.42,scattered clouds
176,Hilo,US,19.7297,-155.09,72.63,92,100,8.99,light rain
177,Belle Glade,US,26.6845,-80.6676,72.05,71,0,10.2,clear sky
178,Coquimbo,CL,-29.9533,-71.3436,60.53,94,20,6.91,few clouds
179,Slonim,BY,53.0867,25.3219,34.11,91,100,4.14,overcast clouds
180,Ulaanbaatar,MN,47.9077,106.8832,-11.07,77,27,2.24,smoke
181,Komsomolskiy,UZ,40.4272,71.7189,36.32,93,100,0.0,light rain
182,Isangel,VU,-19.55,169.2667,80.51,68,100,14.09,overcast clouds
183,Lompoc,US,34.6391,-120.4579,51.01,58,0,1.01,clear sky
184,Paragominas,BR,-2.9667,-47.4833,73.11,98,100,3.38,overcast clouds
185,Saint-Augustin,CA,51.226,-58.6502,22.93,92,100,9.55,overcast clouds
186,Nantucket,US,41.2835,-70.0995,49.14,93,0,14.97,clear sky
187,Saint-Joseph,RE,-21.3667,55.6167,70.18,78,37,8.97,scattered clouds
188,Yambio,SS,4.5721,28.3955,68.27,36,89,4.0,overcast clouds
189,Port Lincoln,AU,-34.7333,135.8667,90.61,24,5,20.07,clear sky
190,Clyde River,CA,70.4692,-68.5914,-23.57,69,100,18.41,light snow
191,Port Hardy,CA,50.6996,-127.4199,39.87,83,100,19.24,light rain
192,Saldanha,ZA,-33.0117,17.9442,64.45,89,0,10.67,clear sky
193,Ust-Tsilma,RU,65.441,52.1498,12.88,92,100,7.02,overcast clouds
194,Bengkulu,ID,-3.8004,102.2655,78.58,78,100,2.62,overcast clouds
195,Ferrol,ES,43.4832,-8.2369,50.34,91,100,4.65,overcast clouds
196,Mount Pleasant,US,32.7941,-79.8626,65.12,88,100,0.0,overcast clouds
197,Tres Arroyos,AR,-38.3739,-60.2798,55.65,74,4,6.49,clear sky
198,Grants Pass,US,42.439,-123.3284,45.91,65,0,0.0,clear sky
199,Chornoliztsi,UA,48.8303,24.8958,29.71,86,86,3.74,overcast clouds
200,Doha,QA,25.2867,51.5333,66.18,82,75,17.27,broken clouds
201,Lamu,KE,-2.2717,40.902,75.7,88,70,9.84,broken clouds
202,Indramayu,ID,-6.3264,108.32,79.72,78,100,15.21,overcast clouds
203,Cururupu,BR,-1.8283,-44.8683,75.29,95,100,2.62,moderate rain
204,Kaitangata,NZ,-46.2817,169.8464,60.55,70,100,7.07,overcast clouds
205,Three Hills,CA,51.7001,-113.2686,21.27,81,97,1.99,overcast clouds
206,Gondar,ET,12.6,37.4667,57.29,56,10,4.72,clear sky
207,Dudinka,RU,69.4058,86.1778,1.62,95,100,14.43,light snow
208,Tuatapere,NZ,-46.1333,167.6833,66.52,56,91,6.29,overcast clouds
209,Mahebourg,MU,-20.4081,57.7,74.25,94,75,3.44,light intensity shower rain
210,Bell Ville,AR,-32.6259,-62.6887,74.66,57,0,2.98,light rain
211,Byron Bay,AU,-28.65,153.6167,79.95,52,1,7.72,clear sky
212,Kodiak,US,57.79,-152.4072,24.31,46,0,10.36,clear sky
213,Fortuna,US,40.5982,-124.1573,45.66,70,0,0.0,clear sky
214,Imbituba,BR,-28.24,-48.6703,73.42,90,100,4.41,overcast clouds
215,Sao Simao,BR,-21.4792,-47.5508,70.25,96,100,2.37,moderate rain
216,Geraldton,AU,-28.7667,114.6,77.41,53,40,13.8,scattered clouds
217,Mar Del Plata,AR,-38.0023,-57.5575,67.08,67,0,12.66,clear sky
218,Baruun-Urt,MN,46.6806,113.2792,7.92,87,18,5.19,few clouds
219,Beni Suef,EG,29.0731,31.0979,48.31,67,14,4.09,few clouds
220,Saint-Raymond,CA,45.467,-73.6095,52.14,79,100,12.66,overcast clouds
221,Raduzhnyy,RU,62.0961,77.475,7.74,96,96,7.85,overcast clouds
222,Dikson,RU,73.5069,80.5464,-1.39,96,100,23.44,light snow
223,Ayagoz,KZ,47.9714,80.4392,-6.83,100,92,4.7,overcast clouds
224,Bahia Honda,CU,22.9036,-83.1592,70.5,82,0,5.32,clear sky
225,Kariba,ZW,-16.5167,28.8,70.57,92,100,3.96,overcast clouds
226,Kruisfontein,ZA,-34.0033,24.7314,64.18,89,60,5.48,broken clouds
