City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
227,Todos Santos,MX,23.45,-110.2167,63.66,80,100,11.43,overcast clouds
228,Marquette,US,46.5333,-87.6335,20.64,83,100,11.01,overcast clouds
229,Ulaangom,MN,49.9811,92.0667,-17.34,95,99,2.19,overcast clouds
230,Morinville,CA,53.8001,-113.652,18.88,86,40,2.3,scattered clouds
231,Mount Isa,AU,-20.7333,139.5,80.37,61,100,14.97,overcast clouds
232,Pitimbu,BR,-7.4706,-34.8086,81.19,80,78,9.28,broken clouds
233,Las Margaritas,MX,16.3167,-91.9833,59.02,88,0,3.09,clear sky
234,Porto Real,BR,-22.4197,-44.2903,71.83,95,100,2.55,light rain
235,Westerly,US,41.3776,-71.8273,52.25,85,0,8.05,clear sky
236,Hokitika,NZ,-42.7167,170.9667,70.34,49,6,11.77,clear sky
237,Rincon,US,32.296,-81.2354,62.85,77,0,4.61,clear sky
238,Ancud,CL,-41.8697,-73.8203,49.66,68,14,10.02,few clouds
239,Itarema,BR,-2.9248,-39.9167,77.95,85,95,8.05,overcast clouds
240,San Nicolas,PH,18.1725,120.5953,82.31,51,20,14.97,few clouds
241,Burewala,PK,30.1667,72.65,61.03,29,100,3.49,overcast clouds
242,Arlit,NE,18.7369,7.3853,58.95,18,100,7.85,overcast clouds
243,Independence,US,39.0911,-94.4155,36.39,76,40,11.5,scattered clouds
244,Qeshm,IR,26.9581,56.2719,60.69,60,23,6.69,few clouds
245,Menongue,AO,-14.6585,17.691,61.92,78,75,7.76,broken clouds
246,Port Hedland,AU,-20.3167,118.5667,98.65,49,13,12.66,few clouds
247,Aykhal,RU,66.0,111.5,-13.92,100,100,6.22,overcast clouds
248,Kars,TR,40.602,43.095,3.65,72,0,13.8,clear sky
249,Launceston,AU,-41.45,147.1667,77.61,47,100,3.44,overcast clouds
250,Ostrovnoy,RU,68.0531,39.5131,32.2,87,85,27.18,overcast clouds
251,Vestmannaeyjar,IS,63.4427,-20.2734,39.06,63,98,14.25,overcast clouds
252,Chai Badan,TH,15.2,101.1333,75.85,57,19,19.01,few clouds
253,Yulara,AU,-25.2406,130.9889,98.13,20,2,8.84,clear sky
254,Puerto Del Rosario,ES,28.5004,-13.8627,55.15,71,0,8.05,clear sky
255,San Cristobal,VE,7.7669,-72.225,69.98,94,73,0.98,broken clouds
256,Fort Saint James,CA,54.4333,-124.25,26.33,95,100,4.59,overcast clouds
257,Novokruchininskiy,RU,51.7833,113.7667,13.73,72,100,11.14,overcast clouds
258,Auki,SB,-8.7676,160.7034,85.41,71,100,3.56,overcast clouds
259,Hobyo,SO,5.3505,48.5268,76.37,70,62,14.54,broken clouds
260,Uthal,PK,25.8072,66.6219,70.05,49,92,4.45,overcast clouds
261,Pevek,RU,69.7008,170.3133,-40.0,98,74,3.4,broken clouds
262,Moussoro,TD,13.6408,16.4901,61.84,19,0,20.09,clear sky
263,Colborne,CA,44.0001,-77.8828,47.91,70,58,23.31,broken clouds
264,Beloha,MG,-25.1667,45.05,72.07,74,0,4.83,clear sky
265,Nemuro,JP,43.3236,145.575,20.73,66,9,13.87,clear sky
266,Nimbahera,IN,24.6167,74.6833,62.33,26,0,2.98,clear sky
267,Labuhan,ID,-6.8844,112.2051,80.19,81,100,10.09,overcast clouds
268,Luau,AO,-10.7073,22.2247,64.02,98,100,3.49,overcast clouds
269,Port Augusta,AU,-32.5,137.7667,101.46,8,0,15.57,clear sky
270,Springbok,ZA,-29.6643,17.8865,54.43,92,32,3.62,scattered clouds
271,Singkawang,ID,0.9,109.0,81.95,70,83,5.68,broken clouds
272,Killybegs,IE,54.6333,-8.45,45.73,93,99,5.06,overcast clouds
273,Eyl,SO,7.9803,49.8164,73.31,75,82,12.68,broken clouds
274,Hearst,CA,49.6835,-83.6665,-1.95,93,100,11.1,light snow
275,Faya,SA,18.3851,42.4509,55.51,58,17,5.06,few clouds
276,Kurchum,KZ,48.5722,83.6542,12.9,97,100,4.14,overcast clouds
277,Port Shepstone,ZA,-30.7414,30.455,77.13,82,100,14.83,light rain
278,Besikduzu,TR,41.052,39.2284,37.29,90,100,9.93,light rain
279,Barinas,VE,8.6226,-70.2075,78.76,70,91,3.83,overcast clouds
280,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,40,67,20.13,broken clouds
281,Ardea,IT,41.6123,12.5143,51.64,89,0,2.3,clear sky
282,East London,ZA,-33.0153,27.9116,72.59,89,99,11.14,light rain
283,Airai,TL,-8.9266,125.4092,66.45,81,95,3.06,overcast clouds
284,Yumen,CN,40.2833,97.2,30.61,41,100,5.59,overcast clouds
285,Grindavik,IS,63.8424,-22.4338,31.95,100,40,11.5,light snow
286,Knysna,ZA,-34.0363,23.0471,67.75,91,97,5.82,overcast clouds
287,Shellbrook,CA,53.2168,-106.4011,-4.77,94,11,3.02,few clouds
288,Touros,BR,-5.1989,-35.4608,80.02,79,100,12.77,overcast clouds
289,Sola,VU,-13.8833,167.55,78.37,88,100,18.9,overcast clouds
290,Mastic Beach,US,40.7668,-72.8521,55.78,83,0,15.99,clear sky
291,Nara,JP,34.6851,135.8049,39.49,40,74,5.93,broken clouds
292,Agucadoura,PT,41.4318,-8.7804,53.24,75,17,5.93,few clouds
293,Diapaga,BF,12.0708,1.7889,69.22,15,80,11.92,broken clouds
294,Qaqortoq,GL,60.7167,-46.0333,15.46,63,100,6.93,overcast clouds
295,Zhezkazgan,KZ,47.8043,67.7144,-4.02,77,75,6.71,mist
296,Namwala,ZM,-15.7504,26.4384,65.57,98,100,3.87,overcast clouds
297,Selikhino,RU,50.3672,137.4996,1.53,88,100,8.63,overcast clouds
298,Buala,SB,-8.145,159.5921,84.65,72,99,1.72,light rain
299,Teresa,PH,14.5833,121.2333,85.28,73,76,16.28,broken clouds
300,Agnibilekrou,CI,7.1344,-3.2047,73.29,87,93,2.73,overcast clouds
301,Bathsheba,BB,13.2167,-59.5167,77.61,78,40,20.71,scattered clouds
302,Poum,NC,-20.2333,164.0167,79.41,73,97,17.9,overcast clouds
303,Namibe,AO,-15.1961,12.1522,73.31,78,98,5.41,overcast clouds
304,Lasa,IT,46.6166,10.7002,34.36,41,76,2.08,broken clouds
305,Nouna,BF,12.7333,-3.8667,75.22,17,4,12.19,clear sky
306,Foligno,IT,42.944,12.7011,43.0,64,5,3.2,clear sky
307,Wahpeton,US,46.2652,-96.6059,3.92,78,20,0.0,few clouds
308,Juneau,US,58.3019,-134.4197,36.21,97,100,6.91,snow
309,Tasiilaq,GL,65.6145,-37.6368,15.96,74,91,5.59,overcast clouds
310,Carnarvon,AU,-24.8667,113.6333,77.67,58,0,17.2,clear sky
311,Banda Aceh,ID,5.5577,95.3222,80.35,77,48,10.67,scattered clouds
312,Lagoa,PT,39.05,-27.9833,58.08,72,84,10.11,broken clouds
313,Konitsa,GR,40.0486,20.7567,30.43,76,0,2.28,clear sky
314,Elat,IL,29.5581,34.9482,50.68,73,6,5.91,clear sky
315,Najran,SA,17.4924,44.1277,70.45,47,8,7.0,clear sky
316,Sterling,US,39.0062,-77.4286,65.17,55,20,13.8,few clouds
317,Puerto Carreno,CO,6.189,-67.4859,81.63,66,95,6.53,overcast clouds
318,San Quintin,MX,30.4833,-115.95,54.79,48,7,8.05,clear sky
319,Cabo San Lucas,MX,22.8909,-109.9124,67.51,72,100,4.61,overcast clouds
320,Hay River,CA,60.8156,-115.7999,-18.42,69,40,8.05,scattered clouds
321,Sur,OM,22.5667,59.5289,72.82,36,2,3.76,clear sky
322,Fomboni,KM,-12.28,43.7425,81.95,72,61,12.71,broken clouds
323,Laguna,US,38.421,-121.4238,52.09,37,0,3.44,clear sky
324,Cacule,BR,-14.5033,-42.2222,71.46,63,99,2.77,overcast clouds
325,Kavaratti,IN,10.5669,72.642,79.88,73,27,6.91,scattered clouds
326,Tadine,NC,-21.55,167.8833,79.09,59,99,13.22,overcast clouds
327,Concepcion Del Oro,MX,24.6333,-101.4167,57.04,8,0,10.49,clear sky
328,Caldwell,US,43.6629,-116.6874,37.9,51,0,9.22,clear sky
329,Xianyang,CN,34.3378,108.7026,40.24,81,100,2.24,mist
330,Ariquemes,BR,-9.9133,-63.0408,74.07,96,100,3.56,overcast clouds
331,Inongo,CD,-1.95,18.2667,75.09,76,100,3.67,overcast clouds
332,Patrasaer,IN,23.2167,87.5167,64.71,60,0,0.56,clear sky
333,Havoysund,NO,70.9963,24.6622,32.23,84,31,15.95,scattered clouds
334,Muros,ES,42.7762,-9.0603,48.16,89,99,4.92,overcast clouds
335,Potosi,BO,-19.5836,-65.7531,43.57,88,100,4.03,overcast clouds
336,Whitefish,US,48.4111,-114.3376,22.75,74,20,0.0,few clouds
337,Innisfail,AU,-17.5333,146.0333,76.55,95,100,14.5,light rain
338,Acapulco,MX,16.8634,-99.8901,80.42,69,0,6.91,clear sky
339,Makakilo City,US,21.3469,-158.0858,77.32,65,75,11.5,heavy intensity rain
340,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.75,40,0,11.5,clear sky
341,Esperance,AU,-33.8667,121.9,70.23,55,41,0.6,scattered clouds
342,Rapar,IN,23.5667,70.6333,68.22,59,10,5.28,clear sky
343,Torbay,CA,47.6666,-52.7314,24.28,94,0,14.97,clear sky
344,Arica,CL,-18.475,-70.3042,76.55,73,100,1.14,overcast clouds
345,Morant Bay,JM,17.8815,-76.4093,78.42,82,6,9.89,clear sky
346,Naze,JP,28.3667,129.4833,61.72,68,79,11.86,broken clouds
347,Ustyuzhna,RU,58.8394,36.4321,-5.53,100,100,1.72,overcast clouds
348,Kosice,SK,48.6667,21.3333,29.32,93,20,2.3,fog
349,Dingle,PH,10.9995,122.6711,79.43,80,44,19.35,scattered clouds
350,Narnaul,IN,28.0444,76.1083,59.29,33,1,2.98,clear sky
351,Racaciuni,RO,46.3333,26.9833,31.44,83,14,2.93,few clouds
352,Montes Altos,BR,-5.8333,-47.0667,72.43,95,100,2.82,overcast clouds
353,Okato,NZ,-39.2,173.8833,65.17,81,100,21.99,overcast clouds
354,Tukan,RU,53.8409,57.4552,3.07,97,97,3.71,overcast clouds
355,Traverse City,US,44.7631,-85.6206,34.0,74,100,10.36,overcast clouds
356,Beatrice,US,40.2681,-96.747,24.78,74,100,14.97,overcast clouds
357,Finschhafen,PG,-6.6024,147.8681,82.29,75,94,4.36,overcast clouds
358,Caluquembe,AO,-13.7833,14.6833,54.75,96,52,2.44,broken clouds
359,Klaksvik,FO,62.2266,-6.589,40.12,68,41,32.39,scattered clouds
360,Biloela,AU,-24.4167,150.5,87.04,38,100,7.25,overcast clouds
361,Souillac,MU,-20.5167,57.5167,73.78,94,75,3.44,light intensity shower rain
362,Chibombo,ZM,-14.6569,28.0706,64.49,98,100,6.13,moderate rain
363,Paamiut,GL,61.994,-49.6678,22.78,89,100,18.66,overcast clouds
364,Flinders,AU,-34.5833,150.8552,85.17,61,97,7.0,overcast clouds
365,Kampot,KH,10.6167,104.1833,78.85,58,87,12.39,overcast clouds
366,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.13,95,100,16.84,overcast clouds
367,Aswan,EG,24.0934,32.907,49.3,57,0,4.61,clear sky
368,Marsaxlokk,MT,35.8419,14.5431,43.41,100,20,1.14,few clouds
369,Billings,US,45.7833,-108.5007,20.97,63,0,18.41,clear sky
370,Ketchikan,US,55.3422,-131.6461,37.87,93,100,0.0,moderate rain
371,Yorkton,CA,51.2167,-102.4677,-5.96,77,0,10.36,clear sky
372,Aklavik,CA,68.2191,-135.0107,-27.45,99,19,1.03,few clouds
373,Kieta,PG,-6.2167,155.6333,84.97,70,45,4.68,scattered clouds
374,Shaowu,CN,27.3409,117.4831,50.61,67,0,3.22,clear sky
375,Pinheiro Machado,BR,-31.5783,-53.3811,63.05,94,1,8.14,clear sky
376,Tabou,CI,4.423,-7.3528,79.92,85,98,6.31,overcast clouds
377,Vostok,RU,46.4856,135.8833,9.1,76,25,4.61,scattered clouds
378,Saint-Philippe,RE,-21.3585,55.7679,71.19,79,74,8.48,broken clouds
379,Kaeo,NZ,-35.1,173.7833,70.92,72,42,8.72,scattered clouds
380,Fairbanks,US,64.8378,-147.7164,-1.39,74,0,0.0,clear sky
381,Bilibino,RU,68.0546,166.4372,-22.94,92,20,1.19,few clouds
382,Poso,ID,-1.3959,120.7524,84.06,67,99,3.53,overcast clouds
383,Ilulissat,GL,69.2167,-51.1,10.42,48,75,19.57,broken clouds
384,Tiksi,RU,71.6872,128.8694,-12.33,97,100,7.11,overcast clouds
385,Mananjary,MG,-21.2167,48.3333,73.09,91,90,2.82,light rain
386,Leningradskiy,RU,69.3833,178.4167,-29.27,97,98,7.36,overcast clouds
387,Damaturu,NG,11.747,11.9608,60.21,40,18,11.39,few clouds
388,Kulim,MY,5.365,100.5618,83.73,70,95,3.96,overcast clouds
389,Pacific Grove,US,36.6177,-121.9166,53.24,65,0,8.99,clear sky
390,Omboue,GA,-1.5746,9.2618,75.11,93,99,3.38,overcast clouds
391,Stepnogorsk,KZ,52.3544,71.8869,-12.82,100,89,4.5,overcast clouds
392,Teya,RU,60.3778,92.6267,-8.1,100,100,3.13,overcast clouds
393,Oron,NG,4.8256,8.2343,77.52,84,21,2.46,few clouds
394,Shirokiy,RU,49.758,129.523,3.25,89,98,4.18,overcast clouds
395,Diffa,NE,13.3154,12.6113,63.18,33,17,14.52,few clouds
396,Malakal,SS,9.5334,31.6605,72.27,18,100,13.44,overcast clouds
397,Clarence Town,AU,-32.5833,151.7833,85.6,27,0,4.32,clear sky
398,Kenai,US,60.5544,-151.2583,28.49,87,100,3.44,overcast clouds
399,Manjeshwar,IN,12.7194,74.8861,72.55,42,14,6.29,few clouds
400,Winder,US,33.9926,-83.7202,55.33,94,100,0.0,mist
401,Nova Olimpia,BR,-14.7972,-57.2881,75.7,85,97,3.76,overcast clouds
402,Coos Bay,US,43.3665,-124.2179,46.38,89,0,3.44,clear sky
403,Kaihua,CN,23.3687,104.28,50.77,91,100,5.01,overcast clouds
404,Havelock,US,34.8791,-76.9013,63.99,87,100,5.01,overcast clouds
405,Port Macquarie,AU,-31.4333,152.9167,80.89,54,0,8.68,clear sky
406,Miri,MY,4.4148,114.0089,84.34,79,40,6.91,scattered clouds
407,Bagdarin,RU,54.4333,113.6,7.86,87,100,4.21,overcast clouds
408,Basco,PH,20.4487,121.9702,70.36,70,100,29.64,overcast clouds
409,Soure,BR,-0.7167,-48.5233,77.04,89,100,11.36,overcast clouds
410,Sieradz,PL,51.5958,18.7302,31.37,94,61,7.11,broken clouds
411,Ruwi,OM,23.5996,58.5507,67.69,46,41,5.1,scattered clouds
412,Talcahuano,CL,-36.7167,-73.1167,60.48,67,0,17.27,clear sky
413,Riyadh,SA,24.6877,46.7219,53.74,59,96,15.08,overcast clouds
414,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,80,29,4.14,scattered clouds
415,Homer,US,59.6425,-151.5483,25.81,77,100,13.0,overcast clouds
416,Lakes Entrance,AU,-37.8811,147.981,95.16,47,100,6.8,overcast clouds
417,Herat,AF,34.5,62.0,61.66,26,100,22.97,overcast clouds
418,Aberdeen,GB,57.1437,-2.0981,43.48,94,75,3.44,broken clouds
419,Salamanca,ES,40.8333,-6.0,29.98,81,0,4.97,clear sky
420,Derzhavinsk,KZ,51.1,66.3167,11.07,97,100,8.28,overcast clouds
421,Padang,ID,-0.9492,100.3543,78.85,75,94,2.15,overcast clouds
422,Vila Velha,BR,-20.3297,-40.2925,80.55,82,20,13.0,few clouds
423,Trairi,BR,-3.2778,-39.2689,76.82,89,95,5.32,overcast clouds
424,Goderich,CA,43.7501,-81.7165,39.52,81,100,14.97,overcast clouds
425,Grand Gaube,MU,-20.0064,57.6608,74.37,77,4,4.0,clear sky
426,Margate,GB,51.3813,1.3862,48.69,87,100,4.0,overcast clouds
427,Russell,US,32.3502,-85.1999,70.88,73,100,5.75,overcast clouds
428,Richards Bay,ZA,-28.783,32.0377,74.7,94,100,5.75,overcast clouds
429,Vao,NC,-22.6667,167.4833,75.38,63,68,10.65,broken clouds
430,Katherine,AU,-14.4667,132.2667,91.72,55,68,6.91,broken clouds
431,Alofi,NU,-19.0595,-169.9187,82.29,83,75,8.05,light rain
432,Gitarama,RW,-2.0744,29.7567,62.06,68,100,3.51,overcast clouds
433,Barentu,ER,15.1139,37.5928,61.11,84,12,5.28,few clouds
434,Khanpur,PK,28.6453,70.6567,64.09,24,7,5.64,clear sky
435,Hasaki,JP,35.7333,140.8333,43.29,52,39,16.13,scattered clouds
436,Evensk,RU,61.95,159.2333,10.33,78,100,11.05,overcast clouds
437,Powell,US,40.1578,-83.0752,59.04,62,0,3.44,clear sky
438,Ulagan,RU,50.6321,87.9563,-2.04,94,100,1.28,overcast clouds
439,Nouadhibou,MR,20.931,-17.0347,62.58,77,0,25.32,sand
440,Morros,BR,-9.4467,-46.3003,75.49,71,57,3.69,broken clouds
441,Ohara,JP,35.25,140.3833,42.22,51,34,12.21,scattered clouds
442,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,32,40,16.11,scattered clouds
443,Bodden Town,KY,19.2833,-81.25,79.0,89,0,6.91,clear sky
444,Pilar,BR,-9.5972,-35.9567,76.93,81,100,5.35,overcast clouds
445,Nikel,RU,69.4128,30.222,26.78,91,100,20.54,overcast clouds
446,Vardo,NO,70.3705,31.1107,30.18,86,75,28.77,broken clouds
447,Tutoia,BR,-2.7619,-42.2744,79.81,82,100,11.5,overcast clouds
448,Uyemskiy,RU,64.4743,40.8524,12.25,92,0,8.95,clear sky
449,Malanje,AO,-9.5402,16.341,62.37,99,100,4.97,overcast clouds
450,Morro Bay,US,35.3658,-120.8499,51.22,61,0,1.99,clear sky
451,Taperoa,BR,-7.2075,-36.8267,73.54,77,93,11.14,overcast clouds
452,Valguarnera Caropepe,IT,37.4955,14.3888,40.8,87,0,2.28,clear sky
